timestamp,air-temperature0-C,gust-windspeed0-m/s,precipitation0-mm,relative-humidity0-%,solar-radiation0-W/m2,wind-direction0-Degrees,windspeed0-m/s
2022-04-19 09:30:00.953000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 09:30:01.009000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 09:44:56.963000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 09:44:57.015000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 10:00:09.957000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 10:00:10.002000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 10:15:16.016000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 10:15:19.457000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 10:30:10.943000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 10:45:25.945000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 10:45:25.997000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 11:00:01.937000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 11:15:11.924000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 11:30:21.967000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 11:44:53.915000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 11:44:53.974000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 11:59:41.907000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 11:59:41.956000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 12:15:06.903000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 12:15:06.954000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 12:29:54.904000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 12:45:19.883000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 12:59:57.862000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 13:15:00.851000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 13:30:09.857000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 13:45:15.841000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 13:45:15.892000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 14:00:06.884000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 14:14:56.889000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 14:30:16.864000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 14:44:57.821000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 15:00:17.820000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 15:15:17.805000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 15:30:07.800000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 15:45:17.804000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 16:00:13.793000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 16:15:08.792000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 16:15:08.846000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 16:30:03.789000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 16:45:23.780000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 17:00:34.784000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 17:15:43.780000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 17:30:35.783000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 17:45:44.783000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 18:00:57.779000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 18:16:25.830000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 18:31:15.788000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 18:50:46.294000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 18:50:50.300000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 18:50:56.750000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 19:01:15.791000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 19:16:45.789000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 19:32:06.783000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 19:46:45.775000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 20:01:40.781000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 20:16:50.789000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 20:31:45.791000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 20:46:33.789000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 21:01:54.799000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 21:16:42.802000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 21:31:49.805000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 21:46:32.815000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 22:01:43.816000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 22:16:41.825000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 22:32:09.832000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 22:47:07.837000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 23:01:43.833000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 23:16:20.840000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 23:31:11.850000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-19 23:46:19.850000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 00:00:59.863000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 00:16:26.865000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 00:31:07.920000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 00:46:26.877000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 01:01:54.886000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 01:17:04.897000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 01:32:14.899000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 01:46:53.948000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 02:01:50.915000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 02:16:48.917000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 02:32:01.926000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 02:46:48.936000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 03:01:58.917000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 03:16:52.918000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 03:32:05.932000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 03:46:58.945000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 04:02:08.946000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 04:17:13.956000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 04:32:17.017000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 04:47:05.011000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 05:01:36.974000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 05:16:17.023000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 05:31:41.002000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 05:47:01.981000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 05:47:02.028000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 06:01:48.988000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 06:16:28.980000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 06:16:29.043000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 06:31:16.984000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 06:31:17.028000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 06:46:39.978000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 06:46:40.036000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 07:01:38.977000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 07:01:39.021000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 07:16:26.956000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 07:16:27.015000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 07:31:17.954000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 07:31:18.008000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 07:45:52.951000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 07:45:53.018000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 08:00:38.996000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 08:15:28.992000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 08:30:18.974000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 08:44:59.928000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 08:59:49.924000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 08:59:49.965000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 09:14:59.913000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 09:30:07.901000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 09:44:59.896000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 09:59:39.886000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 09:59:43.387000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 10:14:28.878000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 10:29:41.875000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 10:44:29.850000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 10:59:35.838000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 11:14:46.867000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 11:30:00.872000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 11:45:09.810000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 12:00:19.810000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 12:00:19.852000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 12:15:12.802000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 12:29:51.792000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 12:44:22.831000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 12:59:13.779000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 12:59:13.828000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 13:13:44.773000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 13:29:09.814000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 13:44:00.762000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 13:44:00.798000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 13:59:04.747000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 14:14:24.737000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 14:14:24.814000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 14:29:46.738000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 14:29:46.757000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 14:44:53.735000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 15:00:13.728000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 15:15:28.722000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 15:30:41.713000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 15:30:41.768000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 15:45:45.707000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 15:45:45.753000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 16:00:47.696000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 16:00:47.751000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 16:15:36.697000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 16:30:58.689000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 16:45:53.680000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 16:45:53.730000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 17:00:31.692000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 17:15:22.664000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 17:30:52.667000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 17:45:31.670000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 18:00:14.660000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 18:15:23.644000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 18:30:40.644000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 18:45:48.681000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 19:01:00.683000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 19:16:13.639000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 19:30:54.635000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 19:45:43.632000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 20:00:33.621000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 20:16:02.621000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 20:31:08.614000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 20:45:54.615000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 21:01:02.617000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 21:15:49.653000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 21:30:59.626000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 21:45:47.611000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 22:00:18.613000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 22:15:04.620000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 22:30:18.609000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 22:45:32.615000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 23:00:21.626000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 23:15:26.617000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 23:30:21.610000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-20 23:45:46.622000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 00:00:35.622000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 00:15:48.625000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 00:30:57.629000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 00:46:18.627000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 01:01:06.666000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 01:15:42.624000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 01:31:08.637000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 01:46:28.614000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 02:01:37.620000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 02:16:17.629000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 02:30:53.628000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 02:45:34.633000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 03:00:54.628000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 03:15:35.635000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 03:30:40.634000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 03:46:06.646000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 04:01:31.649000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 04:16:36.697000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 04:31:49.651000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 04:46:53.660000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 05:01:33.651000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 05:16:22.660000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 05:31:43.686000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 05:46:24.705000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 05:46:24.706000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 06:01:34.652000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 06:01:34.719000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 06:16:43.642000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 06:31:45.642000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 06:31:45.698000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 06:47:00.641000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 07:02:02.637000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 07:02:02.687000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 07:16:56.639000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 07:16:56.690000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 07:32:11.633000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 07:47:31.632000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 07:47:31.687000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 08:02:40.624000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 08:02:40.671000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 08:18:08.623000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 08:18:08.667000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 08:33:24.613000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 08:48:48.606000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 09:03:53.579000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 09:19:23.577000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 09:34:36.564000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 09:34:36.621000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 09:49:33.561000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 09:49:33.606000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 10:04:46.601000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 10:04:46.602000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 10:19:40.558000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 10:34:46.549000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 10:34:46.596000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 10:49:58.540000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 10:50:02.040000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 11:05:16.529000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 11:20:08.519000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 11:35:18.515000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 11:35:18.589000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 11:50:23.517000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 12:05:43.497000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 12:05:43.559000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 12:20:30.492000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 12:35:18.485000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 12:50:17.473000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 12:50:17.526000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 13:05:25.464000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 13:20:39.465000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 13:20:39.509000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 13:35:14.450000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 13:35:14.492000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 13:50:03.445000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 14:04:43.433000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 14:04:43.480000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 14:20:05.474000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 14:20:05.478000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 14:35:32.419000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 14:50:19.411000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 15:05:16.398000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 15:20:10.403000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 15:35:19.403000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 15:35:19.442000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 15:50:24.440000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 16:04:57.377000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 16:04:57.414000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 16:20:26.366000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 16:35:28.406000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 16:50:07.349000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 17:05:19.347000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 17:19:54.348000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 17:34:47.341000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 17:49:41.339000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 18:04:36.335000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 18:19:48.331000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 18:34:40.330000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 18:49:19.325000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 19:04:08.330000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 19:18:49.332000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 19:33:22.316000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 19:48:10.355000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 20:03:00.323000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-21 20:18:09.327000+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
