timestamp,temperatureSensor,analogInput
2022-07-21 16:20:02.441000+00:00,21.6,0.0
2022-07-21 16:35:02.437000+00:00,21.6,0.0
2022-07-21 16:50:02.488000+00:00,21.6,0.0
2022-07-21 17:05:02.488000+00:00,21.6,0.0
2022-07-21 17:20:02.515000+00:00,21.6,0.0
2022-07-21 17:35:02.549000+00:00,21.5,0.0
2022-07-21 17:50:02.534000+00:00,21.5,0.0
2022-07-21 18:05:02.538000+00:00,21.5,0.0
2022-07-21 18:20:02.568000+00:00,21.5,0.0
2022-07-21 18:35:02.581000+00:00,21.5,0.0
2022-07-21 18:50:02.619000+00:00,21.5,0.0
2022-07-21 19:05:02.635000+00:00,21.4,0.0
2022-07-21 19:20:02.681000+00:00,21.4,0.0
2022-07-21 19:35:02.640000+00:00,21.4,0.0
2022-07-21 19:50:02.706000+00:00,21.4,0.0
2022-07-21 20:05:02.681000+00:00,21.4,0.0
2022-07-21 20:20:02.729000+00:00,21.4,0.0
2022-07-21 20:35:02.773000+00:00,21.4,0.0
2022-07-21 20:50:02.747000+00:00,21.3,0.0
2022-07-21 21:05:02.774000+00:00,21.3,0.0
2022-07-21 21:20:02.760000+00:00,21.3,0.0
2022-07-21 21:35:02.807000+00:00,21.3,0.0
2022-07-21 21:50:02.804000+00:00,21.3,0.0
2022-07-21 22:05:02.840000+00:00,21.3,0.0
2022-07-21 22:20:02.841000+00:00,21.3,0.0
2022-07-21 22:35:02.843000+00:00,21.3,0.0
2022-07-21 22:50:02.889000+00:00,21.3,0.0
2022-07-21 23:05:02.900000+00:00,21.3,0.0
2022-07-21 23:20:02.931000+00:00,21.3,0.0
2022-07-21 23:35:02.944000+00:00,21.2,0.0
2022-07-21 23:50:02.955000+00:00,21.2,0.0
2022-07-22 00:05:02.977000+00:00,21.2,0.0
2022-07-22 00:20:02.972000+00:00,21.2,0.0
2022-07-22 00:35:03.002000+00:00,21.2,0.0
2022-07-22 00:50:03.054000+00:00,21.2,0.0
2022-07-22 01:05:03.031000+00:00,21.1,0.0
2022-07-22 01:20:03.065000+00:00,21.1,0.0
2022-07-22 01:35:03.071000+00:00,21.1,0.0
2022-07-22 01:50:03.115000+00:00,21.1,0.0
2022-07-22 02:05:03.131000+00:00,21.1,0.0
2022-07-22 02:20:03.170000+00:00,21.1,0.0
2022-07-22 02:35:03.130000+00:00,21.0,0.0
2022-07-22 02:50:03.163000+00:00,21.0,0.0
2022-07-22 03:05:03.175000+00:00,21.0,0.0
2022-07-22 03:20:03.202000+00:00,21.0,0.0
2022-07-22 03:35:03.227000+00:00,21.0,0.0
2022-07-22 03:50:03.254000+00:00,21.0,0.0
2022-07-22 04:05:03.253000+00:00,21.0,0.0
2022-07-22 04:20:03.276000+00:00,21.0,0.0
2022-07-22 04:35:03.312000+00:00,21.0,0.0
2022-07-22 04:50:03.321000+00:00,21.0,0.0
2022-07-22 05:05:03.325000+00:00,21.0,0.0
2022-07-22 05:20:03.382000+00:00,21.0,0.0
2022-07-22 05:35:03.357000+00:00,21.0,0.0
2022-07-22 05:50:03.417000+00:00,21.0,0.0
2022-07-22 06:19:06.929000+00:00,21.0,0.0
2022-07-22 06:34:06.944000+00:00,21.0,0.0
2022-07-22 06:49:06.963000+00:00,21.0,0.0
2022-07-22 07:04:06.946000+00:00,21.0,0.0
2022-07-22 07:36:37.912000+00:00,21.0,0.0
2022-07-22 07:51:37.917000+00:00,21.1,0.0
2022-07-22 08:06:37.927000+00:00,21.1,0.0
2022-07-22 08:28:54.384000+00:00,21.1,0.0
2022-07-22 09:19:28.680000+00:00,21.3,0.0
2022-07-22 09:34:28.669000+00:00,21.4,0.0
2022-07-22 09:49:28.712000+00:00,21.4,0.0
2022-07-22 10:04:28.723000+00:00,21.5,0.0
2022-07-22 10:19:28.728000+00:00,21.5,0.0
2022-07-22 10:34:28.744000+00:00,21.6,0.0
2022-07-22 10:49:28.760000+00:00,21.6,0.0
2022-07-22 11:04:28.813000+00:00,21.7,0.0
2022-07-22 11:19:28.816000+00:00,21.7,0.0
2022-07-22 11:34:28.837000+00:00,21.7,0.0
2022-07-22 11:49:28.892000+00:00,21.7,0.0
2022-07-22 12:04:28.911000+00:00,21.8,0.0
2022-07-22 12:19:28.918000+00:00,21.8,0.0
2022-07-22 12:34:28.965000+00:00,21.8,0.0
2022-07-22 12:49:28.992000+00:00,21.8,0.0
2022-07-22 13:04:29.012000+00:00,21.8,0.0
2022-07-22 13:19:29.058000+00:00,21.9,0.0
2022-07-22 13:34:29.059000+00:00,21.9,0.0
2022-07-22 13:49:29.129000+00:00,21.9,0.0
2022-07-22 14:04:29.159000+00:00,21.9,0.0
2022-07-22 14:19:29.182000+00:00,21.9,0.0
2022-07-22 14:34:29.193000+00:00,21.9,0.0
2022-07-22 14:49:29.233000+00:00,21.9,0.0
2022-07-22 15:04:29.279000+00:00,21.9,0.0
2022-07-22 15:19:29.282000+00:00,21.9,0.0
2022-07-22 15:34:29.331000+00:00,21.9,0.0
2022-07-22 15:49:29.354000+00:00,21.9,0.0
2022-07-22 16:04:29.395000+00:00,21.8,0.0
2022-07-22 16:19:29.414000+00:00,21.8,0.0
2022-07-22 16:34:29.429000+00:00,21.8,0.0
2022-07-22 16:49:29.448000+00:00,21.8,0.0
2022-07-22 17:04:29.445000+00:00,21.8,0.0
2022-07-22 17:19:29.479000+00:00,21.8,0.0
2022-07-22 17:34:29.483000+00:00,21.7,0.0
2022-07-22 17:49:29.510000+00:00,21.8,0.0
2022-07-22 18:04:29.547000+00:00,21.7,0.0
2022-07-22 18:19:29.553000+00:00,21.7,0.0
2022-07-22 18:34:29.555000+00:00,21.7,0.0
2022-07-22 18:49:29.609000+00:00,21.7,0.0
2022-07-22 19:04:29.596000+00:00,21.7,0.0
2022-07-22 19:19:29.605000+00:00,21.7,0.0
2022-07-22 19:34:29.624000+00:00,21.7,0.0
2022-07-22 19:49:29.657000+00:00,21.7,0.0
2022-07-22 20:04:29.662000+00:00,21.7,0.0
2022-07-22 20:19:29.661000+00:00,21.7,0.0
2022-07-22 20:34:29.702000+00:00,21.7,0.0
2022-07-22 20:49:29.712000+00:00,21.7,0.0
2022-07-22 21:04:29.718000+00:00,21.7,0.0
2022-07-22 21:19:29.760000+00:00,21.7,0.0
2022-07-22 21:34:29.775000+00:00,21.7,0.0
2022-07-22 21:49:29.797000+00:00,21.7,0.0
2022-07-22 22:04:29.808000+00:00,21.7,0.0
2022-07-22 22:19:29.801000+00:00,21.7,0.0
2022-07-22 22:34:29.822000+00:00,21.7,0.0
2022-07-22 22:49:29.847000+00:00,21.7,0.0
2022-07-22 23:04:29.882000+00:00,21.7,0.0
2022-07-22 23:19:29.881000+00:00,21.7,0.0
2022-07-22 23:34:29.907000+00:00,21.7,0.0
2022-07-22 23:49:29.908000+00:00,21.7,0.0
2022-07-23 00:04:29.942000+00:00,21.7,0.0
2022-07-23 00:19:29.951000+00:00,21.7,0.0
2022-07-23 00:34:29.959000+00:00,21.6,0.0
2022-07-23 00:49:29.963000+00:00,21.6,0.0
2022-07-23 01:04:30.019000+00:00,21.6,0.0
2022-07-23 01:19:30.031000+00:00,21.6,0.0
2022-07-23 01:34:30.051000+00:00,21.6,0.0
2022-07-23 01:49:30.043000+00:00,21.6,0.0
2022-07-23 02:04:30.082000+00:00,21.5,0.0
2022-07-23 02:19:30.107000+00:00,21.5,0.0
2022-07-23 02:34:30.131000+00:00,21.5,0.0
2022-07-23 02:49:30.144000+00:00,21.5,0.0
2022-07-23 03:04:30.141000+00:00,21.5,0.0
2022-07-23 03:19:30.181000+00:00,21.5,0.0
2022-07-23 03:34:30.200000+00:00,21.4,0.0
2022-07-23 03:49:30.185000+00:00,21.4,0.0
2022-07-23 04:04:30.199000+00:00,21.4,0.0
2022-07-23 04:19:30.255000+00:00,21.4,0.0
2022-07-23 04:34:30.241000+00:00,21.4,0.0
2022-07-23 04:49:30.262000+00:00,21.4,0.0
2022-07-23 05:04:30.278000+00:00,21.3,0.0
2022-07-23 05:19:30.282000+00:00,21.3,0.0
2022-07-23 05:34:30.333000+00:00,21.3,0.0
2022-07-23 05:49:30.322000+00:00,21.3,0.0
2022-07-23 06:04:30.352000+00:00,21.3,0.0
2022-07-23 06:19:30.378000+00:00,21.3,0.0
2022-07-23 06:34:30.400000+00:00,21.4,0.0
2022-07-23 06:49:30.394000+00:00,21.4,0.0
2022-07-23 07:04:30.438000+00:00,21.4,0.0
2022-07-23 07:19:30.418000+00:00,21.4,0.0
2022-07-23 07:34:30.460000+00:00,21.5,0.0
2022-07-23 07:49:30.483000+00:00,21.5,0.0
2022-07-23 08:04:30.491000+00:00,21.5,0.0
2022-07-23 08:19:30.508000+00:00,21.6,0.0
2022-07-23 08:34:30.534000+00:00,21.6,0.0
2022-07-23 08:49:30.557000+00:00,21.7,0.0
2022-07-23 09:04:30.551000+00:00,21.7,0.0
2022-07-23 09:19:30.586000+00:00,21.7,0.0
2022-07-23 09:34:30.609000+00:00,21.7,0.0
2022-07-23 09:49:30.635000+00:00,21.8,0.0
2022-07-23 10:04:30.633000+00:00,21.8,0.0
2022-07-23 10:19:30.657000+00:00,21.8,0.0
2022-07-23 10:34:30.672000+00:00,21.9,0.0
2022-07-23 10:49:30.669000+00:00,21.9,0.0
2022-07-23 11:04:30.733000+00:00,22.0,0.0
2022-07-23 11:19:30.740000+00:00,22.0,0.0
2022-07-23 11:34:30.744000+00:00,22.0,0.0
2022-07-23 11:49:30.795000+00:00,22.1,0.0
2022-07-23 12:04:30.827000+00:00,22.1,0.0
2022-07-23 12:19:30.852000+00:00,22.1,0.0
2022-07-23 12:34:30.867000+00:00,22.2,0.0
2022-07-23 12:49:30.920000+00:00,22.2,0.0
2022-07-23 13:04:30.946000+00:00,22.2,0.0
2022-07-23 13:19:30.978000+00:00,22.2,0.0
2022-07-23 13:34:30.991000+00:00,22.2,0.0
2022-07-23 13:49:31.051000+00:00,22.3,0.0
2022-07-23 14:04:31.076000+00:00,22.3,0.0
2022-07-23 14:19:31.107000+00:00,22.3,0.0
2022-07-23 14:34:31.112000+00:00,22.3,0.0
2022-07-23 14:49:31.136000+00:00,22.3,0.0
2022-07-23 15:04:31.189000+00:00,22.3,0.0
2022-07-23 15:19:31.224000+00:00,22.3,0.0
2022-07-23 15:34:31.260000+00:00,22.2,0.0
2022-07-23 15:49:31.252000+00:00,22.2,0.0
2022-07-23 16:04:31.309000+00:00,22.2,0.0
2022-07-23 16:19:31.311000+00:00,22.2,0.0
2022-07-23 16:34:31.336000+00:00,22.2,0.0
2022-07-23 16:49:31.376000+00:00,22.2,0.0
2022-07-23 17:04:31.371000+00:00,22.1,0.0
2022-07-23 17:19:31.382000+00:00,22.1,0.0
2022-07-23 17:34:31.401000+00:00,22.1,0.0
2022-07-23 17:49:31.430000+00:00,22.1,0.0
2022-07-23 18:04:31.430000+00:00,22.1,0.0
2022-07-23 18:19:31.450000+00:00,22.1,0.0
2022-07-23 18:34:31.461000+00:00,22.1,0.0
2022-07-23 18:49:31.492000+00:00,22.1,0.0
2022-07-23 19:04:31.533000+00:00,22.0,0.0
2022-07-23 19:19:31.536000+00:00,22.0,0.0
2022-07-23 19:34:31.565000+00:00,22.0,0.0
2022-07-23 19:49:31.581000+00:00,22.0,0.0
2022-07-23 20:04:31.593000+00:00,22.0,0.0
2022-07-23 20:19:31.587000+00:00,22.0,0.0
2022-07-23 20:34:31.634000+00:00,22.0,0.0
2022-07-23 20:49:31.646000+00:00,22.0,0.0
2022-07-23 21:04:31.641000+00:00,22.0,0.0
2022-07-23 21:19:31.692000+00:00,22.0,0.0
2022-07-23 21:34:31.682000+00:00,22.0,0.0
2022-07-23 21:49:31.685000+00:00,22.0,0.0
2022-07-23 22:04:31.698000+00:00,22.0,0.0
2022-07-23 22:19:31.748000+00:00,22.0,0.0
2022-07-23 22:34:31.758000+00:00,22.0,0.0
2022-07-23 22:49:31.771000+00:00,22.0,0.0
2022-07-23 23:04:31.781000+00:00,22.0,0.0
2022-07-23 23:19:31.825000+00:00,21.9,0.0
2022-07-23 23:34:31.825000+00:00,21.9,0.0
2022-07-23 23:49:31.867000+00:00,21.9,0.0
2022-07-24 00:04:31.861000+00:00,21.9,0.0
2022-07-24 00:19:31.874000+00:00,21.9,0.0
2022-07-24 00:34:31.877000+00:00,21.9,0.0
2022-07-24 00:49:31.899000+00:00,21.9,0.0
2022-07-24 01:04:31.925000+00:00,21.8,0.0
2022-07-24 01:19:31.922000+00:00,21.8,0.0
2022-07-24 01:34:31.944000+00:00,21.8,0.0
2022-07-24 01:49:31.982000+00:00,21.8,0.0
2022-07-24 02:04:32.004000+00:00,21.8,0.0
2022-07-24 02:19:32.016000+00:00,21.8,0.0
2022-07-24 02:34:32.016000+00:00,21.8,0.0
2022-07-24 02:49:32.079000+00:00,21.7,0.0
2022-07-24 03:04:32.060000+00:00,21.7,0.0
2022-07-24 03:19:32.088000+00:00,21.7,0.0
2022-07-24 03:34:32.075000+00:00,21.7,0.0
2022-07-24 03:49:32.117000+00:00,21.7,0.0
2022-07-24 04:04:32.128000+00:00,21.7,0.0
2022-07-24 04:19:32.160000+00:00,21.7,0.0
2022-07-24 04:34:32.208000+00:00,21.7,0.0
2022-07-24 04:49:32.203000+00:00,21.7,0.0
2022-07-24 05:04:32.207000+00:00,21.7,0.0
2022-07-24 05:19:32.237000+00:00,21.7,0.0
2022-07-24 05:34:32.253000+00:00,21.7,0.0
2022-07-24 05:49:32.260000+00:00,21.7,0.0
2022-07-24 06:04:32.253000+00:00,21.7,0.0
2022-07-24 06:19:32.304000+00:00,21.7,0.0
2022-07-24 06:34:32.312000+00:00,21.7,0.0
2022-07-24 06:49:32.328000+00:00,21.7,0.0
2022-07-24 07:04:32.352000+00:00,21.7,0.0
2022-07-24 07:19:32.375000+00:00,21.7,0.0
2022-07-24 07:34:32.373000+00:00,21.7,0.0
2022-07-24 07:49:32.403000+00:00,21.8,0.0
2022-07-24 08:04:32.408000+00:00,21.8,0.0
2022-07-24 08:19:32.406000+00:00,21.8,0.0
2022-07-24 08:34:32.458000+00:00,21.9,0.0
2022-07-24 08:49:32.446000+00:00,21.9,0.0
2022-07-24 09:04:32.509000+00:00,22.0,0.0
2022-07-24 09:19:32.499000+00:00,22.1,0.0
2022-07-24 09:49:32.546000+00:00,22.1,0.0
2022-07-24 10:04:32.558000+00:00,22.2,0.0
2022-07-24 10:19:32.551000+00:00,22.2,0.0
2022-07-24 10:34:32.587000+00:00,22.2,0.0
2022-07-24 10:49:32.626000+00:00,22.3,0.0
2022-07-24 11:04:32.632000+00:00,22.3,0.0
2022-07-24 11:19:32.659000+00:00,22.3,0.0
2022-07-24 11:34:32.675000+00:00,22.3,0.0
2022-07-24 11:49:32.703000+00:00,22.3,0.0
2022-07-24 12:04:32.765000+00:00,22.4,0.0
2022-07-24 12:19:32.805000+00:00,22.4,0.0
2022-07-24 12:34:32.813000+00:00,22.4,0.0
2022-07-24 12:49:32.844000+00:00,22.4,0.0
2022-07-24 13:04:32.873000+00:00,22.5,0.0
2022-07-24 13:19:32.917000+00:00,22.5,0.0
2022-07-24 13:34:32.920000+00:00,22.5,0.0
2022-07-24 13:49:32.992000+00:00,22.5,0.0
2022-07-24 14:04:32.997000+00:00,22.5,0.0
2022-07-24 14:19:33.053000+00:00,22.5,0.0
2022-07-24 14:34:33.063000+00:00,22.5,0.0
2022-07-24 14:49:33.123000+00:00,22.5,0.0
2022-07-24 15:04:33.152000+00:00,22.5,0.0
2022-07-24 15:19:33.207000+00:00,22.5,0.0
2022-07-24 15:34:33.221000+00:00,22.5,0.0
2022-07-24 15:49:33.214000+00:00,22.5,0.0
2022-07-24 16:04:33.246000+00:00,22.4,0.0
2022-07-24 16:19:33.320000+00:00,22.4,0.0
2022-07-24 16:34:33.302000+00:00,22.4,0.0
2022-07-24 16:49:33.325000+00:00,22.3,0.0
2022-07-24 17:04:33.312000+00:00,22.3,0.0
2022-07-24 17:19:33.346000+00:00,22.3,0.0
2022-07-24 17:34:33.352000+00:00,22.3,0.0
2022-07-24 17:49:33.358000+00:00,22.3,0.0
2022-07-24 18:04:33.410000+00:00,22.3,0.0
2022-07-24 18:19:33.424000+00:00,22.3,0.0
2022-07-24 18:34:33.467000+00:00,22.3,0.0
2022-07-24 18:49:33.462000+00:00,22.3,0.0
2022-07-24 19:04:33.479000+00:00,22.3,0.0
2022-07-24 19:19:33.462000+00:00,22.3,0.0
2022-07-24 19:34:33.536000+00:00,22.3,0.0
2022-07-24 19:49:33.535000+00:00,22.3,0.0
2022-07-24 20:04:33.523000+00:00,22.3,0.0
2022-07-24 20:19:33.566000+00:00,22.3,0.0
2022-07-24 20:34:33.574000+00:00,22.2,0.0
2022-07-24 20:49:33.597000+00:00,22.2,0.0
2022-07-24 21:04:33.596000+00:00,22.2,0.0
2022-07-24 21:19:33.636000+00:00,22.2,0.0
2022-07-24 21:34:33.628000+00:00,22.2,0.0
2022-07-24 21:49:33.683000+00:00,22.2,0.0
2022-07-24 22:04:33.682000+00:00,22.2,0.0
2022-07-24 22:19:33.667000+00:00,22.2,0.0
2022-07-24 22:34:33.715000+00:00,22.2,0.0
2022-07-24 22:49:33.715000+00:00,22.2,0.0
2022-07-24 23:04:33.756000+00:00,22.2,0.0
2022-07-24 23:19:33.774000+00:00,22.2,0.0
2022-07-24 23:34:33.794000+00:00,22.2,0.0
2022-07-24 23:49:33.790000+00:00,22.2,0.0
2022-07-25 00:04:33.816000+00:00,22.2,0.0
2022-07-25 00:19:33.832000+00:00,22.2,0.0
2022-07-25 00:34:33.859000+00:00,22.2,0.0
2022-07-25 00:49:33.841000+00:00,22.1,0.0
2022-07-25 01:04:33.882000+00:00,22.1,0.0
2022-07-25 01:19:33.894000+00:00,22.1,0.0
2022-07-25 01:34:33.897000+00:00,22.1,0.0
2022-07-25 01:49:33.913000+00:00,22.1,0.0
2022-07-25 02:04:33.918000+00:00,22.1,0.0
2022-07-25 02:19:33.933000+00:00,22.0,0.0
2022-07-25 02:34:33.981000+00:00,22.0,0.0
2022-07-25 02:49:33.987000+00:00,22.0,0.0
2022-07-25 03:04:34+00:00,21.9,0.0
2022-07-25 03:19:34.057000+00:00,21.9,0.0
2022-07-25 03:34:34.057000+00:00,21.9,0.0
2022-07-25 03:49:34.069000+00:00,21.9,0.0
2022-07-25 04:04:34.093000+00:00,21.9,0.0
2022-07-25 04:19:34.115000+00:00,21.9,0.0
2022-07-25 04:34:34.089000+00:00,21.9,0.0
2022-07-25 04:49:34.118000+00:00,21.8,0.0
2022-07-25 05:04:34.154000+00:00,21.8,0.0
2022-07-25 05:19:34.173000+00:00,21.8,0.0
2022-07-25 05:34:34.162000+00:00,21.8,0.0
2022-07-25 05:49:34.196000+00:00,21.8,0.0
2022-07-25 06:19:34.202000+00:00,21.8,0.0
2022-07-25 06:34:34.267000+00:00,21.8,0.0
2022-07-25 06:49:34.274000+00:00,21.8,0.0
2022-07-25 07:04:34.284000+00:00,21.8,0.0
2022-07-25 07:19:34.303000+00:00,22.6,0.0
2022-07-25 07:34:34.319000+00:00,23.3,0.0
2022-07-25 07:49:34.317000+00:00,21.9,0.2
2022-07-25 08:04:34.341000+00:00,22.0,0.0
2022-07-25 08:19:34.343000+00:00,22.1,0.0
2022-07-25 08:34:34.370000+00:00,24.5,0.0
2022-07-25 08:49:34.410000+00:00,23.0,0.0
2022-07-25 09:04:34.394000+00:00,22.2,0.0
2022-07-25 09:19:34.457000+00:00,22.2,0.0
2022-07-25 09:34:34.439000+00:00,22.2,0.0
2022-07-25 09:49:34.458000+00:00,22.3,0.0
2022-07-25 10:04:34.477000+00:00,22.3,0.0
2022-07-25 10:19:34.512000+00:00,22.3,0.0
2022-07-25 10:34:34.519000+00:00,22.3,0.0
2022-07-25 10:49:34.527000+00:00,22.3,0.0
2022-07-25 11:04:34.564000+00:00,22.3,0.0
2022-07-25 11:19:34.582000+00:00,22.4,0.0
2022-07-25 11:34:34.600000+00:00,22.4,0.0
2022-07-25 11:49:34.634000+00:00,22.5,0.0
2022-07-25 12:04:34.658000+00:00,22.5,0.0
2022-07-25 12:19:34.680000+00:00,22.5,0.0
2022-07-25 12:34:34.713000+00:00,22.5,0.0
2022-07-25 12:49:34.743000+00:00,22.6,0.0
2022-07-25 13:04:34.764000+00:00,22.6,0.0
2022-07-25 13:19:34.803000+00:00,22.6,0.0
2022-07-25 13:34:34.828000+00:00,22.6,0.0
2022-07-25 13:49:34.853000+00:00,22.6,0.0
2022-07-25 14:04:34.918000+00:00,22.6,0.0
2022-07-25 14:19:34.923000+00:00,22.6,0.0
2022-07-25 14:34:34.949000+00:00,22.6,0.0
2022-07-25 14:49:34.992000+00:00,22.6,0.0
2022-07-25 15:04:35.038000+00:00,22.6,0.0
2022-07-25 15:19:35.042000+00:00,22.6,0.0
2022-07-25 15:34:35.054000+00:00,22.6,0.0
2022-07-25 15:49:35.071000+00:00,22.6,0.0
2022-07-25 16:04:35.102000+00:00,22.5,0.0
2022-07-25 16:19:35.123000+00:00,22.5,0.0
2022-07-25 16:34:35.156000+00:00,22.5,0.0
2022-07-25 16:49:35.184000+00:00,22.5,0.0
2022-07-25 17:04:35.202000+00:00,22.5,0.0
2022-07-25 17:19:35.220000+00:00,22.5,0.0
2022-07-25 17:34:35.231000+00:00,22.4,0.0
2022-07-25 17:49:35.243000+00:00,22.4,0.0
2022-07-25 18:04:35.259000+00:00,22.4,0.0
2022-07-25 18:19:35.285000+00:00,22.4,0.0
2022-07-25 18:34:35.331000+00:00,22.4,0.0
2022-07-25 18:49:35.305000+00:00,22.3,0.0
2022-07-25 19:04:35.313000+00:00,22.3,0.0
2022-07-25 19:19:35.335000+00:00,22.3,0.0
2022-07-25 19:34:35.365000+00:00,22.3,0.0
2022-07-25 19:49:35.373000+00:00,22.3,0.0
2022-07-25 20:04:35.391000+00:00,22.3,0.0
2022-07-25 20:19:35.401000+00:00,22.3,0.0
2022-07-25 20:34:35.439000+00:00,22.3,0.0
2022-07-25 20:49:35.454000+00:00,22.3,0.0
2022-07-25 21:04:35.451000+00:00,22.3,0.0
2022-07-25 21:19:35.467000+00:00,22.3,0.0
2022-07-25 21:34:35.492000+00:00,22.3,0.0
2022-07-25 21:49:35.497000+00:00,22.3,0.0
2022-07-25 22:04:35.520000+00:00,22.3,0.0
2022-07-25 22:19:35.530000+00:00,22.3,0.0
2022-07-25 22:34:35.556000+00:00,22.3,0.0
2022-07-25 22:49:35.575000+00:00,22.3,0.0
2022-07-25 23:04:35.595000+00:00,22.3,0.0
2022-07-25 23:19:35.609000+00:00,22.3,0.0
2022-07-25 23:34:35.624000+00:00,22.3,0.0
2022-07-25 23:49:35.631000+00:00,22.3,0.0
2022-07-26 00:04:35.652000+00:00,22.3,0.0
2022-07-26 00:19:35.698000+00:00,22.2,0.0
2022-07-26 00:34:35.719000+00:00,22.2,0.0
2022-07-26 00:49:35.734000+00:00,22.2,0.0
2022-07-26 01:04:35.748000+00:00,22.2,0.0
2022-07-26 01:19:35.770000+00:00,22.2,0.0
2022-07-26 01:34:35.786000+00:00,22.2,0.0
2022-07-26 01:49:35.809000+00:00,22.1,0.0
2022-07-26 02:04:35.818000+00:00,22.2,0.0
2022-07-26 02:19:35.849000+00:00,22.2,0.0
2022-07-26 02:34:35.861000+00:00,22.2,0.0
2022-07-26 02:49:35.873000+00:00,22.2,0.0
2022-07-26 03:04:35.885000+00:00,22.1,0.0
2022-07-26 03:19:35.916000+00:00,22.1,0.0
2022-07-26 03:34:35.902000+00:00,22.1,0.0
2022-07-26 03:49:35.945000+00:00,22.1,0.0
2022-07-26 04:04:35.930000+00:00,22.1,0.0
2022-07-26 04:19:35.957000+00:00,22.1,0.0
2022-07-26 04:34:35.993000+00:00,22.1,0.0
2022-07-26 04:49:35.987000+00:00,22.1,0.0
2022-07-26 05:04:36.042000+00:00,22.0,0.0
2022-07-26 05:19:36.056000+00:00,22.0,0.0
2022-07-26 05:34:36.063000+00:00,22.0,0.0
2022-07-26 05:49:36.097000+00:00,22.0,0.0
2022-07-26 06:04:36.069000+00:00,22.0,0.0
2022-07-26 06:19:36.092000+00:00,22.0,0.0
2022-07-26 06:34:36.106000+00:00,21.9,0.0
2022-07-26 06:49:36.155000+00:00,22.0,0.0
2022-07-26 07:04:36.163000+00:00,22.0,0.0
2022-07-26 07:19:36.188000+00:00,22.0,0.0
2022-07-26 07:34:36.206000+00:00,22.0,0.0
2022-07-26 07:49:36.218000+00:00,22.1,0.0
2022-07-26 08:04:36.203000+00:00,22.1,0.0
2022-07-26 08:19:36.243000+00:00,22.2,0.0
2022-07-26 08:34:36.258000+00:00,22.2,0.0
2022-07-26 08:49:36.274000+00:00,22.2,0.0
2022-07-26 09:04:36.314000+00:00,22.3,0.0
2022-07-26 09:19:36.326000+00:00,22.3,0.0
2022-07-26 09:34:36.330000+00:00,22.3,0.0
2022-07-26 09:49:36.372000+00:00,22.3,0.0
2022-07-26 10:04:36.340000+00:00,22.3,0.0
2022-07-26 10:19:36.369000+00:00,22.4,0.0
2022-07-26 10:19:36.374000+00:00,22.4,0.0
2022-07-26 10:34:36.398000+00:00,22.5,0.0
2022-07-26 10:49:36.418000+00:00,22.5,0.0
2022-07-26 11:04:36.427000+00:00,22.6,0.0
2022-07-26 11:19:36.553000+00:00,22.6,0.0
2022-07-26 11:34:36.472000+00:00,22.7,0.0
2022-07-26 11:49:36.531000+00:00,22.7,0.0
2022-07-26 12:04:36.547000+00:00,22.8,0.0
2022-07-26 12:19:36.609000+00:00,22.8,0.0
2022-07-26 12:34:36.600000+00:00,22.8,0.0
2022-07-26 12:49:36.655000+00:00,22.8,0.0
2022-07-26 13:04:36.635000+00:00,22.8,0.0
2022-07-26 13:19:36.704000+00:00,22.8,0.0
2022-07-26 13:34:36.739000+00:00,22.9,0.0
2022-07-26 13:49:36.761000+00:00,22.9,0.0
2022-07-26 14:04:36.837000+00:00,22.9,0.0
2022-07-26 14:19:36.827000+00:00,22.9,0.0
2022-07-26 14:34:36.848000+00:00,22.9,0.0
2022-07-26 14:49:36.881000+00:00,22.9,0.0
2022-07-26 15:04:36.911000+00:00,22.9,0.0
2022-07-26 15:19:36.944000+00:00,22.9,0.0
2022-07-26 15:34:36.927000+00:00,22.9,0.0
2022-07-26 15:49:36.991000+00:00,22.9,0.0
2022-07-26 16:04:37.007000+00:00,22.8,0.0
2022-07-26 16:19:37.007000+00:00,22.8,0.0
2022-07-26 16:34:37.040000+00:00,22.8,0.0
2022-07-26 16:49:37.084000+00:00,22.8,0.0
2022-07-26 17:04:37.078000+00:00,22.8,0.0
2022-07-26 17:19:37.102000+00:00,22.8,0.0
2022-07-26 17:34:37.112000+00:00,22.7,0.0
2022-07-26 17:49:37.139000+00:00,22.7,0.0
2022-07-26 18:04:37.170000+00:00,22.6,0.0
2022-07-26 18:19:37.148000+00:00,22.6,0.0
2022-07-26 18:34:37.191000+00:00,22.6,0.0
2022-07-26 18:49:37.200000+00:00,22.6,0.0
2022-07-26 19:04:37.187000+00:00,22.6,0.0
2022-07-26 19:19:37.234000+00:00,22.5,0.0
2022-07-26 19:34:37.235000+00:00,22.5,0.0
2022-07-26 19:49:37.268000+00:00,22.5,0.0
2022-07-26 20:04:37.264000+00:00,22.5,0.0
2022-07-26 20:19:37.304000+00:00,22.5,0.0
2022-07-26 20:34:37.330000+00:00,22.5,0.0
2022-07-26 20:49:37.338000+00:00,22.5,0.0
2022-07-26 21:04:37.358000+00:00,22.4,0.0
2022-07-26 21:19:37.383000+00:00,22.4,0.0
2022-07-26 21:34:37.432000+00:00,22.4,0.0
2022-07-26 21:49:37.400000+00:00,22.4,0.0
2022-07-26 22:04:37.444000+00:00,22.4,0.0
2022-07-26 22:19:37.452000+00:00,22.4,0.0
